City,Country,Latitude,Longitude,Temperature,Wind,Pressure,Humidity,Cloudiness,Date
rikitea,TR,-23.1203,-134.9692,22.95,3.05,1019.0,73.0,99.0,1630954992.0
rawah,TR,34.4816,41.9093,32.2,4.1,1007.0,22.0,0.0,1630954993.0
rio grande,TR,-32.035,-52.0986,18.86,7.99,1019.0,80.0,99.0,1630954769.0
terrace,TR,54.5163,-128.6035,13.95,3.6,1018.0,94.0,90.0,1630954996.0
serenje,TR,-13.2325,30.2352,18.57,2.41,1017.0,37.0,5.0,1630954997.0
punta arenas,TR,-53.15,-70.9167,8.96,1.81,1017.0,74.0,79.0,1630954811.0
vaini,TR,-21.2,-175.2,18.09,0.51,1015.0,94.0,20.0,1630955000.0
nyurba,TR,63.2842,118.3319,4.67,2.64,1018.0,87.0,63.0,1630955001.0
pingyi,TR,35.5006,117.6308,18.79,3.28,1014.0,94.0,100.0,1630955003.0
cape town,TR,-33.9258,18.4232,10.78,0.89,1030.0,81.0,20.0,1630954719.0
manosque,TR,43.8288,5.7869,21.84,0.34,1022.0,88.0,9.0,1630955005.0
east london,TR,-33.0153,27.9116,13.77,3.2,1028.0,89.0,100.0,1630955007.0
ushuaia,TR,-54.8,-68.3,9.81,6.69,1014.0,62.0,75.0,1630955008.0
mahebourg,TR,-20.4081,57.7,21.25,8.46,1025.0,70.0,92.0,1630955010.0
bulgan,TR,48.8125,103.5347,5.22,1.66,1014.0,88.0,11.0,1630955011.0
vondrozo,TR,-22.8167,47.2833,14.57,1.22,1025.0,93.0,29.0,1630955013.0
linares,TR,-35.85,-71.6,14.18,2.26,1020.0,52.0,44.0,1630954736.0
abrau-dyurso,TR,44.69,37.59,10.7,5.38,1023.0,53.0,0.0,1630955015.0
perth,TR,-31.9333,115.8333,12.4,3.6,1020.0,62.0,0.0,1630954830.0
togur,TR,58.3631,82.8265,11.64,3.5,1019.0,75.0,55.0,1630955018.0
yellowknife,TR,62.456,-114.3525,16.29,4.63,998.0,100.0,90.0,1630954735.0
tucurui,TR,-3.7661,-49.6725,36.73,2.38,1007.0,30.0,62.0,1630955021.0
victoria,TR,22.2855,114.1577,29.2,1.34,1010.0,81.0,100.0,1630954925.0
katsuura,TR,35.1333,140.3,19.06,6.59,1016.0,77.0,36.0,1630955024.0
tessalit,TR,20.1986,1.0114,36.19,6.7,1009.0,8.0,5.0,1630955026.0
nanortalik,TR,60.1432,-45.2371,6.75,3.66,1007.0,76.0,0.0,1630955027.0
artigas,TR,-30.4,-56.4667,22.44,6.87,1013.0,55.0,29.0,1630955028.0
palana,TR,59.1167,159.9667,4.22,4.81,1007.0,74.0,66.0,1630955030.0
constitucion,TR,-35.3333,-72.4167,12.46,4.5,1021.0,70.0,85.0,1630954937.0
sulina,TR,45.1559,29.6536,15.78,3.94,1027.0,48.0,0.0,1630955032.0
marsa matruh,TR,31.3525,27.2453,25.87,3.3,1014.0,63.0,0.0,1630955033.0
sitka,TR,57.0531,-135.33,15.94,1.54,1016.0,77.0,75.0,1630955035.0
reconquista,TR,-29.15,-59.65,20.08,5.71,1009.0,69.0,100.0,1630954821.0
nador,TR,35.174,-2.9287,24.14,3.09,1017.0,88.0,40.0,1630954989.0
bluff,TR,-46.6,168.3333,7.67,4.62,995.0,92.0,100.0,1630955039.0
sarangani,TR,5.4033,125.4636,28.28,6.81,1008.0,76.0,73.0,1630955040.0
butaritari,TR,3.0707,172.7902,28.59,5.85,1009.0,72.0,100.0,1630955041.0
new norfolk,TR,-42.7826,147.0587,8.78,5.81,1013.0,62.0,100.0,1630955043.0
carnarvon,TR,-24.8667,113.6333,12.04,0.51,1019.0,82.0,13.0,1630955044.0
manzhouli,TR,49.6,117.4333,7.5,1.43,1013.0,77.0,45.0,1630955045.0
provideniya,TR,64.3833,-173.3,3.44,4.54,1001.0,98.0,100.0,1630955047.0
dukat,TR,62.55,155.55,1.96,2.78,1010.0,81.0,100.0,1630955048.0
hobart,TR,-42.8794,147.3294,10.09,4.47,1011.0,62.0,75.0,1630954846.0
pevek,TR,69.7008,170.3133,-1.0,3.35,993.0,85.0,99.0,1630955051.0
vao,TR,-22.6667,167.4833,20.59,4.63,1015.0,79.0,15.0,1630955052.0
busselton,TR,-33.65,115.3333,12.8,4.26,1019.0,69.0,0.0,1630955054.0
saskylakh,TR,71.9167,114.0833,6.15,2.91,1019.0,95.0,91.0,1630955055.0
jiexiu,TR,37.0244,111.9125,16.12,0.99,1018.0,49.0,0.0,1630955056.0
idenao,TR,4.2475,9.0047,24.28,1.25,1016.0,91.0,88.0,1630955058.0
nikolskoye,TR,59.7035,30.7861,10.94,2.42,1018.0,96.0,100.0,1630955059.0
saint george,TR,37.1041,-113.5841,36.07,0.89,1015.0,19.0,0.0,1630954813.0
hilo,TR,19.7297,-155.09,25.88,0.89,1017.0,81.0,1.0,1630954966.0
taoudenni,TR,22.6783,-3.9836,40.74,3.18,1008.0,8.0,5.0,1630955063.0
port alfred,TR,-33.5906,26.891,14.02,3.82,1028.0,84.0,100.0,1630955064.0
qaanaaq,TR,77.484,-69.3632,-7.09,4.11,1007.0,73.0,21.0,1630955066.0
aswan,TR,24.0934,32.907,34.77,7.13,1009.0,17.0,94.0,1630955067.0
havoysund,TR,70.9963,24.6622,6.49,3.72,1012.0,80.0,100.0,1630955068.0
grand gaube,TR,-20.0064,57.6608,21.32,4.02,1024.0,62.0,90.0,1630955070.0
georgetown,TR,5.4112,100.3354,27.72,0.51,1011.0,79.0,20.0,1630954858.0
gamba,TR,-2.65,10.0,23.81,3.26,1014.0,82.0,84.0,1630955072.0
kalisz,TR,51.7611,18.091,12.07,3.09,1025.0,53.0,100.0,1630954832.0
khatanga,TR,71.9667,102.5,11.29,3.54,1015.0,67.0,100.0,1630955076.0
castro,TR,-24.7911,-50.0119,28.49,0.86,1012.0,24.0,0.0,1630954889.0
sibolga,TR,1.7427,98.7792,24.22,1.3,1011.0,90.0,99.0,1630955078.0
moquegua,TR,-17.1956,-70.9353,21.61,3.18,1013.0,35.0,23.0,1630955080.0
airai,TR,-8.9266,125.4092,13.74,1.78,1014.0,91.0,47.0,1630955081.0
ponta do sol,TR,32.6667,-17.1,25.01,3.78,1016.0,75.0,40.0,1630955083.0
paamiut,TR,61.994,-49.6678,5.56,0.66,1009.0,68.0,100.0,1630955084.0
hermanus,TR,-34.4187,19.2345,6.56,3.49,1031.0,71.0,10.0,1630955086.0
kalmunai,TR,7.4167,81.8167,27.05,2.45,1008.0,73.0,100.0,1630955087.0
bethel,TR,41.3712,-73.414,26.09,1.79,1007.0,56.0,20.0,1630955088.0
atuona,TR,-9.8,-139.0333,25.89,8.87,1016.0,70.0,44.0,1630955090.0
matara,TR,5.9485,80.5353,25.32,4.57,1010.0,91.0,100.0,1630955091.0
vangaindrano,TR,-23.35,47.6,18.57,2.3,1024.0,83.0,0.0,1630954988.0
nouadhibou,TR,20.931,-17.0347,22.22,10.84,1012.0,83.0,2.0,1630955096.0
jamestown,TR,42.097,-79.2353,20.72,2.68,1012.0,54.0,40.0,1630955097.0
hamilton,TR,39.1834,-84.5333,28.57,0.45,1015.0,45.0,20.0,1630955030.0
acajutla,TR,13.5928,-89.8275,34.33,4.23,1011.0,74.0,100.0,1630955100.0
skibbereen,TR,51.55,-9.2667,16.89,2.91,1022.0,95.0,0.0,1630955103.0
albany,TR,42.6001,-73.9662,22.19,6.16,1005.0,60.0,17.0,1630955104.0
saint-philippe,TR,-21.3585,55.7679,18.62,7.41,1026.0,77.0,49.0,1630955106.0
swan hill,TR,-35.3378,143.5544,4.55,3.19,1032.0,96.0,5.0,1630955107.0
tank,TR,32.2217,70.3793,35.95,3.37,1003.0,34.0,0.0,1630954878.0
torbat-e jam,TR,35.244,60.6225,24.94,6.47,1013.0,20.0,0.0,1630955110.0
san policarpo,TR,12.1791,125.5072,26.27,9.52,1005.0,89.0,100.0,1630955112.0
road town,TR,18.4167,-64.6167,30.67,6.09,1013.0,77.0,7.0,1630954891.0
grass valley,TR,39.2191,-121.0611,32.54,0.45,1016.0,12.0,1.0,1630955116.0
tiksi,TR,71.6872,128.8694,3.97,5.41,1018.0,80.0,100.0,1630955117.0
nicoya,TR,10.1483,-85.452,29.75,0.93,1010.0,74.0,100.0,1630955119.0
catarama,TR,-1.5833,-79.4667,25.12,0.58,1012.0,78.0,100.0,1630955124.0
mataura,TR,-46.1927,168.8643,7.49,0.5,995.0,99.0,100.0,1630955126.0
cayenne,TR,4.9333,-52.3333,28.94,2.24,1011.0,79.0,0.0,1630955127.0
gallup,TR,35.5281,-108.7426,28.27,1.54,1030.0,16.0,1.0,1630955128.0
arraial do cabo,TR,-22.9661,-42.0278,22.92,6.17,1015.0,88.0,75.0,1630955130.0
nanakuli,TR,21.3906,-158.1547,27.52,4.12,1017.0,63.0,1.0,1630955131.0
kouango,TR,4.9934,19.9619,21.7,2.51,1014.0,98.0,100.0,1630955132.0
kapaa,TR,22.0752,-159.319,26.61,0.45,1017.0,70.0,20.0,1630955135.0
upernavik,TR,72.7868,-56.1549,0.09,5.1,1005.0,70.0,67.0,1630955137.0
atherton,TR,53.5237,-2.4935,20.2,1.34,1022.0,77.0,99.0,1630954850.0
jumla,TR,29.2747,82.1838,17.24,0.83,1016.0,95.0,88.0,1630955139.0
cabo san lucas,TR,22.8909,-109.9124,31.98,2.68,959.0,64.0,20.0,1630955141.0
mar del plata,TR,-38.0023,-57.5575,14.01,4.12,1021.0,82.0,75.0,1630955142.0
port elizabeth,TR,-33.918,25.5701,12.83,2.13,1029.0,79.0,62.0,1630955144.0
bambous virieux,TR,-20.3428,57.7575,21.23,8.45,1024.0,69.0,99.0,1630955146.0
ennis,TR,52.8436,-8.9864,21.96,2.06,1021.0,73.0,20.0,1630955147.0
sioux lookout,TR,50.1001,-91.917,19.39,3.22,1006.0,43.0,98.0,1630955149.0
christchurch,TR,-43.5333,172.6333,13.2,6.17,998.0,58.0,75.0,1630954898.0
shenzhen,TR,22.5455,114.0683,28.71,2.16,1010.0,86.0,100.0,1630955154.0
kenai,TR,60.5544,-151.2583,12.38,0.0,1012.0,72.0,1.0,1630955155.0
wanning,TR,18.8003,110.3967,26.03,1.75,1008.0,89.0,100.0,1630955156.0
santa isabel,TR,-23.3156,-46.2214,21.91,5.45,1015.0,56.0,1.0,1630955055.0
mehamn,TR,71.0357,27.8492,3.42,1.98,1013.0,78.0,48.0,1630955160.0
maua,TR,-23.6678,-46.4614,20.91,4.42,1017.0,78.0,62.0,1630955161.0
les cayes,TR,18.2,-73.75,30.95,3.99,1013.0,61.0,0.0,1630955163.0
vaitape,TR,-16.5167,-151.75,25.92,6.7,1017.0,75.0,1.0,1630955165.0
chumikan,TR,54.7183,135.315,10.8,2.12,1018.0,73.0,54.0,1630955167.0
saint-pierre,TR,-21.3393,55.4781,18.67,3.09,1024.0,74.0,0.0,1630955168.0
sabang,TR,5.8933,95.3214,28.03,2.66,1010.0,72.0,22.0,1630955169.0
broken hill,TR,-31.95,141.4333,7.66,4.27,1033.0,82.0,0.0,1630955171.0
pozoblanco,TR,38.3791,-4.8483,29.32,3.12,1015.0,27.0,99.0,1630955173.0
naze,TR,28.3667,129.4833,25.34,2.85,1012.0,86.0,93.0,1630955175.0
sonegaon,TR,20.65,78.6833,26.28,2.99,1002.0,85.0,100.0,1630955177.0
kruisfontein,TR,-34.0033,24.7314,11.6,3.4,1030.0,83.0,12.0,1630955178.0
kamwenge,TR,0.1866,30.4539,18.83,1.04,1014.0,83.0,100.0,1630955179.0
narsaq,TR,60.9167,-46.05,12.12,3.29,1008.0,62.0,0.0,1630955181.0
yerkoy,TR,39.6381,34.4672,14.71,3.38,1019.0,62.0,2.0,1630955182.0
songjianghe,TR,42.1859,127.479,10.85,1.58,1017.0,96.0,100.0,1630955184.0
caravelas,TR,-17.7125,-39.2481,26.62,4.6,1013.0,71.0,0.0,1630955185.0
richards bay,TR,-28.783,32.0377,18.97,4.39,1022.0,89.0,100.0,1630955187.0
port macquarie,TR,-31.4333,152.9167,10.13,4.15,1027.0,83.0,2.0,1630954915.0
nerang,TR,-27.9833,153.3333,10.88,3.79,1027.0,74.0,0.0,1630955191.0
husavik,TR,66.0449,-17.3389,12.06,1.66,997.0,74.0,96.0,1630955192.0
esperance,TR,-33.8667,121.9,14.16,8.29,1025.0,41.0,0.0,1630955193.0
padang,TR,-0.9492,100.3543,24.03,2.68,1012.0,91.0,100.0,1630954910.0
gornyy,TR,55.1153,83.9059,13.22,3.71,1017.0,92.0,75.0,1630955196.0
ilulissat,TR,69.2167,-51.1,4.01,1.03,1003.0,56.0,75.0,1630955198.0
ancud,TR,-41.8697,-73.8203,9.63,5.2,1018.0,74.0,95.0,1630954916.0
novoilinsk,TR,51.6829,108.7143,3.6,1.62,1016.0,94.0,100.0,1630955200.0
at-bashi,TR,41.1702,75.8106,14.27,0.52,1019.0,36.0,0.0,1630955202.0
tilichiki,TR,60.4667,166.1,1.46,2.08,1004.0,71.0,100.0,1630955203.0
maamba,TR,-17.3667,27.15,22.65,1.87,1015.0,31.0,0.0,1630955204.0
kahului,TR,20.8947,-156.47,26.02,7.2,1017.0,69.0,40.0,1630955206.0
saldanha,TR,-33.0117,17.9442,12.92,10.11,1029.0,71.0,0.0,1630955207.0
fortuna,TR,40.5982,-124.1573,20.7,1.34,1015.0,72.0,1.0,1630955209.0
bengkulu,TR,-3.8004,102.2655,23.16,2.88,1011.0,96.0,100.0,1630955210.0
moosomin,TR,50.1333,-101.6677,23.51,6.63,1004.0,28.0,100.0,1630955211.0
bronnoysund,TR,65.4625,12.1997,12.0,7.2,1014.0,100.0,75.0,1630954992.0
jerez,TR,14.1,-89.75,28.49,1.49,1011.0,60.0,65.0,1630955215.0
ambilobe,TR,-13.2,49.05,24.49,2.79,1018.0,58.0,100.0,1630955216.0
sembe,TR,1.6481,14.5806,21.68,0.08,1014.0,98.0,100.0,1630955218.0
qaqortoq,TR,60.7167,-46.0333,12.28,4.65,1008.0,72.0,0.0,1630955219.0
saint-joseph,TR,-21.3667,55.6167,18.06,7.25,1026.0,75.0,20.0,1630955221.0
quimper,TR,48.0,-4.1,26.98,0.51,1019.0,57.0,0.0,1630955223.0
cancun,TR,21.1743,-86.8466,30.96,4.12,1015.0,66.0,75.0,1630954971.0
yaan,TR,7.3833,8.5667,23.09,2.26,1013.0,91.0,100.0,1630955226.0
ribeira grande,TR,38.5167,-28.7,22.22,2.06,1016.0,64.0,40.0,1630955227.0
ludvika,TR,60.1496,15.1878,13.57,2.38,1019.0,74.0,100.0,1630955229.0
tomatlan,TR,19.9333,-105.25,29.18,1.92,1012.0,72.0,100.0,1630955230.0
lebu,TR,-37.6167,-73.65,10.5,6.62,1018.0,86.0,94.0,1630955231.0
bitung,TR,1.4451,125.1824,24.47,5.13,1009.0,84.0,100.0,1630955233.0
hithadhoo,TR,-0.6,73.0833,28.15,4.29,1012.0,73.0,100.0,1630955234.0
afsin,TR,38.2477,36.914,18.44,2.3,1014.0,39.0,3.0,1630955235.0
tecoanapa,TR,16.5167,-98.75,30.61,3.84,1012.0,65.0,95.0,1630955237.0
hasaki,TR,35.7333,140.8333,16.22,8.65,1016.0,68.0,39.0,1630955238.0
luderitz,TR,-26.6481,15.1594,13.46,11.47,1022.0,53.0,0.0,1630955239.0
krasnoselkup,TR,65.7,82.4667,7.22,5.1,1014.0,81.0,5.0,1630955242.0
touros,TR,-5.1989,-35.4608,28.5,7.71,1012.0,61.0,62.0,1630955243.0
necochea,TR,-38.5473,-58.7368,14.46,5.46,1020.0,65.0,100.0,1630955244.0
westport,TR,41.1415,-73.3579,27.28,1.34,1006.0,56.0,1.0,1630955247.0
mukhen,TR,48.1,136.1,14.99,1.82,1018.0,84.0,93.0,1630955248.0
nangwa,TR,-4.4667,35.45,15.1,3.31,1018.0,70.0,88.0,1630955250.0
aban,TR,56.67,96.06,6.42,0.19,1018.0,68.0,100.0,1630955251.0
kamenka,TR,51.3223,42.7678,7.95,0.73,1025.0,54.0,77.0,1630955253.0
xinmin,TR,41.9908,122.8253,17.14,0.66,1015.0,96.0,100.0,1630955254.0
alofi,TR,-19.0595,-169.9187,22.94,1.54,1015.0,100.0,40.0,1630955255.0
vardo,TR,70.3705,31.1107,3.99,6.69,1011.0,75.0,75.0,1630955257.0
zhanaozen,TR,43.3,52.8,25.2,3.44,1014.0,24.0,5.0,1630955258.0
mistelbach,TR,48.57,16.5767,16.14,1.3,1025.0,74.0,1.0,1630955260.0
klaksvik,TR,62.2266,-6.589,12.51,8.84,1008.0,94.0,100.0,1630955261.0
norman wells,TR,65.282,-126.8329,13.59,4.81,1004.0,85.0,100.0,1630955263.0
carutapera,TR,-1.195,-46.02,29.01,4.34,1011.0,65.0,17.0,1630955264.0
lagoa,TR,39.05,-27.9833,20.29,5.99,1017.0,77.0,90.0,1630955266.0
coquimbo,TR,-29.9533,-71.3436,17.85,6.17,1019.0,59.0,0.0,1630955268.0
lang son,TR,21.8333,106.7333,24.16,1.01,1011.0,92.0,19.0,1630955270.0
port blair,TR,11.6667,92.75,26.94,5.01,1009.0,85.0,100.0,1630955272.0
dikson,TR,73.5069,80.5464,9.03,8.89,1003.0,76.0,100.0,1630955273.0
hanzhong,TR,33.0728,107.0303,17.57,0.52,1020.0,93.0,100.0,1630955274.0
asau,TR,46.4333,26.4,10.51,0.78,1028.0,65.0,48.0,1630955276.0
thompson,TR,55.7435,-97.8558,21.48,3.83,1001.0,46.0,19.0,1630955277.0
bredasdorp,TR,-34.5322,20.0403,6.27,0.39,1031.0,79.0,1.0,1630955278.0
punta alta,TR,-38.8759,-62.0736,18.07,5.01,1017.0,45.0,100.0,1630955280.0
novobirilyussy,TR,56.9514,90.6661,5.82,1.83,1018.0,63.0,0.0,1630955281.0
dingle,TR,10.9995,122.6711,24.65,0.12,1007.0,90.0,100.0,1630955283.0
olinda,TR,-8.0089,-34.8553,25.85,4.63,1012.0,65.0,40.0,1630955060.0
geraldton,TR,-28.7667,114.6,9.23,6.17,1020.0,71.0,0.0,1630955285.0
mbandaka,TR,0.0487,18.2603,20.73,2.05,1013.0,98.0,100.0,1630955287.0
puerto ayora,TR,-0.7393,-90.3518,20.52,4.53,1014.0,78.0,100.0,1630955288.0
sao raimundo das mangabeiras,TR,-7.0219,-45.4811,37.55,2.62,1007.0,21.0,84.0,1630955289.0
kavieng,TR,-2.5744,150.7967,27.97,6.92,1007.0,72.0,100.0,1630955291.0
winnemucca,TR,40.973,-117.7357,31.03,2.06,1022.0,8.0,1.0,1630955292.0
bang saphan,TR,11.2126,99.5117,25.24,2.63,1009.0,88.0,100.0,1630955293.0
